visitTimestampUTC,localTime,timezone,timeOffset,userAgent,platform,languages,cpuCores,deviceMemoryGB,cookieEnabled,doNotTrack,referrer,pageURL,screenResolution,availableScreen,colorDepth,pixelDepth,refreshRate,gpuVendor,gpuRenderer,gpuDriver,battery,timeOnPageSec,ip,city,region,country,latitude,longitude,org,localIPs,timestamp,browser,gpu,cpu,adblock,incognito,privateMode,vpnDetected,torDetected,totalTime,cpuBrand,vpn,tor,collectionTimeMs,language,javaEnabled,protocol,host,pathname,screenOrientation,pixelRatio,deviceMemory,batteryLevel,batteryCharging,batteryChargingTime,batteryDischargingTime,countryCode,isp,timezone_ip,allIPs,ipCount,hasLocalIPs,hasPublicIPs,adblockDetected,incognitoMode,vpnConfidence,torConfidence,torReasons,audioInputDevices,videoInputDevices,audioOutputDevices,mediaDevicesList,canvasFingerprint,webglFingerprint,audioFingerprint,connectionType,connectionDownlink,connectionRTT,pluginCount,plugins,performanceMemory,webgl,webgl2,webrtc,mediaDevicesAPI,geolocationAPI,notificationAPI,serviceWorker,webAssembly,sessionId,visitId
"2025-08-05T12:50:36.832Z","Tue Aug 05 2025 18:20:36 GMT+0530 (India Standard Time)","Asia/Calcutta","-330","Mozilla/5.0 (Linux; Android 15; motorola edge 50 fusion) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36","Linux armv8l","en-GB,en","8","8","true","not_specified","https://www.google.com/","https://rutujdhodapkar.vercel.app/","360x800","360x800","32","32","unknown","ARM","Mali-G71","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":100,""charging"":true,""chargingTime"":0,""dischargingTime"":null}","21.1","223.196.67.165","Hyderabad","Telangana","IN","17.3872","78.4621","Vodafone Idea Ltd","","1754398236832","Chromium 138;Not:A-Brand 8;Google Chrome 138","{""vendor"":""ARM"",""renderer"":""Mali-G71"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","21.1","unknown","no","no","21080","en-GB","","https:","rutujdhodapkar.vercel.app","/","portrait-primary","3","8GB","100","true","","Infinity","IN","unknown","Asia/Kolkata","","","","","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","620d3e0f","2d2b5dc","timeout","4g","10","","","","[object Object]","true","true","true","true","true","true","true","true","5ha8hnqjv","1754398236832_8qxzq"
"2025-08-05T12:50:50.823Z","Tue Aug 05 2025 18:20:50 GMT+0530 (India Standard Time)","Asia/Calcutta","-330","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36","Linux armv81","en-GB","8","8","true","not_specified","android-app://com.linkedin.android/","https://rutujdhodapkar.vercel.app/","360x804","360x804","24","24","unknown","Qualcomm","Adreno (TM) 642L","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":95,""charging"":false,""chargingTime"":null,""dischargingTime"":6}","41.3","2409:40c2:601e:81bb:90cb:fdff:fed2:c48e","Nashik","Maharashtra","IN","20.0024","73.7945","Reliance Jio Infocomm Limited","","1754398250909","Not)A;Brand 8;Chromium 138;Google Chrome 138","{""vendor"":""Qualcomm"",""renderer"":""Adreno (TM) 642L"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","41.3","unknown","no","no","1381","en-GB","","https:","rutujdhodapkar.vercel.app","/","portrait-primary","3","8GB","95","","Infinity","6","IN","unknown","Asia/Kolkata","192.0.0.2;e:2224620871;e:2738758075;152.59.61.193;e:2324884750;e:4169142781;e:3442647991;e:3935668043;e:2972432141;e:3275312126;e:1813253684;e:3627554599;e:1662713064;e:1205620146;e:2200788770;e:922830385;e:2351148542;e:2833587364;e:2562805525;e:753751558;e:3003714707;e:2546974153;e:2387883217;e:980954562;e:2170209805","25","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","b42c84c","1b54e38b","423f07a","3g","0.4","450","","","[object Object]","true","true","true","true","true","true","true","true","g2mklp697","1754398250912_c2rd7"
"2025-08-05T12:50:52.389Z","Tue Aug 05 2025 18:20:52 GMT+0530 (India Standard Time)","Asia/Calcutta","-330","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36","Linux armv81","en-GB","8","8","true","not_specified","android-app://com.linkedin.android/","https://rutujdhodapkar.vercel.app/","360x804","360x804","24","24","unknown","Qualcomm","Adreno (TM) 642L","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":95,""charging"":false,""chargingTime"":null,""dischargingTime"":6}","42.8","2409:40c2:601e:81bb:90cb:fdff:fed2:c48e","Nashik","Maharashtra","IN","20.0024","73.7945","Reliance Jio Infocomm Limited","","1754398252428","Not)A;Brand 8;Chromium 138;Google Chrome 138","{""vendor"":""Qualcomm"",""renderer"":""Adreno (TM) 642L"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","42.8","unknown","no","no","1439","en-GB","","https:","rutujdhodapkar.vercel.app","/","portrait-primary","3","8GB","95","","Infinity","6","IN","unknown","Asia/Kolkata","192.0.0.2;e:2983403978;e:2524185910;152.59.61.193;e:3218655619;e:3452581232;e:291924161;e:2773119442;e:510171677;e:984492871;e:4044561801;e:3602135413;e:2366245171;e:4279825856;e:4112265883;e:1093675912;e:4195532871;e:3738464541;e:4217238087;e:1332865876;e:3499471297;e:4099080347;e:889607112;e:2167032539;e:973644052","25","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","b42c84c","1b54e38b","423f07a","3g","0.4","450","","","[object Object]","true","true","true","true","true","true","true","true","eqoc5zkvh","1754398252429_dyp0o"
"2025-08-05T12:53:21.099Z","Tue Aug 05 2025 18:23:21 GMT+0530 (India Standard Time)","Asia/Calcutta","-330","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36","Linux armv81","en-IN,en-GB,en-US,en","8","8","true","not_specified","direct","https://rutujdhodapkar.vercel.app/","360x804","360x804","24","24","unknown","Qualcomm","Adreno (TM) 642L","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":94,""charging"":false,""chargingTime"":null,""dischargingTime"":6}","1.7","2409:40c2:601e:81bb:90cb:fdff:fed2:c48e","Nashik","Maharashtra","IN","20.0024","73.7945","Reliance Jio Infocomm Limited","","1754398401128","Not)A;Brand 8;Chromium 138;Google Chrome 138","{""vendor"":""Qualcomm"",""renderer"":""Adreno (TM) 642L"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","1.7","unknown","no","no","1648","en-IN","","https:","rutujdhodapkar.vercel.app","/","portrait-primary","3","8GB","94","","Infinity","6","IN","unknown","Asia/Kolkata","192.0.0.2;e:4204143056;e:1320827075;152.59.61.193;e:4120433420;e:3512623702;e:3903534641;e:3473674957;e:3869302392;e:2494702219;e:879730944;e:2151921683;e:531096198;e:996234204;e:3573028065;e:1624509938;e:3690391101;e:4281358183;e:1630743123;e:3575591744;e:1257990613;e:1849546895;e:2016496881;e:1603692557;e:1983554744","25","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","355eb903","1b54e38b","timeout","3g","0.45","400","","","[object Object]","true","true","true","true","true","true","true","true","dqd21zoov","1754398401129_nmwz1"
"2025-08-05T12:53:25.756Z","Tue Aug 05 2025 18:23:25 GMT+0530 (India Standard Time)","Asia/Calcutta","-330","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","Linux armv81","en-IN,en-GB,en-US,en","8","8","true","not_specified","direct","https://rutujdhodapkar.vercel.app/","360x804","360x804","24","24","unknown","Qualcomm","Adreno (TM) 642L","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":94,""charging"":false,""chargingTime"":null,""dischargingTime"":6}","1.3","2409:40c2:601e:81bb:90cb:fdff:fed2:c48e","Nashik","Maharashtra","IN","20.0024","73.7945","Reliance Jio Infocomm Limited","","1754398405779","Not)A;Brand 8;Chromium 138;Google Chrome 138","{""vendor"":""Qualcomm"",""renderer"":""Adreno (TM) 642L"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","1.3","unknown","no","no","1217","en-IN","","https:","rutujdhodapkar.vercel.app","/","portrait-primary","3","8GB","94","","Infinity","6","IN","unknown","Asia/Kolkata","192.0.0.2;e:2390039222;e:978912165;152.59.61.193;e:2172381290;e:2780649776;e:1609086131;e:4203602626;e:2408107963;e:2584983933;e:2484337723;e:541058344;e:2602372839;e:3218849725;e:3407802622;e:3971601410;e:3306494135;e:3070747716;e:755825666;e:2569069841;e:570560222;e:113557380;e:623245472;e:2433343923;e:707463804","25","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","355eb903","1b54e38b","timeout","3g","0.45","350","","","[object Object]","true","true","true","true","true","true","true","true","28h257qlv","1754398405780_vdljv"
"2025-08-05T12:53:52.268Z","Tue Aug 05 2025 18:23:52 GMT+0530 (India Standard Time)","Asia/Calcutta","-330","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","Linux armv81","en-IN,en-GB,en-US,en","8","8","true","not_specified","direct","https://rutujdhodapkar.vercel.app/","360x804","360x804","24","24","unknown","Qualcomm","Adreno (TM) 642L","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":94,""charging"":false,""chargingTime"":null,""dischargingTime"":6}","27.8","2409:40c2:601e:81bb:90cb:fdff:fed2:c48e","Nashik","Maharashtra","IN","20.0024","73.7945","Reliance Jio Infocomm Limited","","1754398432297","Not)A;Brand 8;Chromium 138;Google Chrome 138","{""vendor"":""Qualcomm"",""renderer"":""Adreno (TM) 642L"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","27.8","unknown","no","no","1229","en-IN","","https:","rutujdhodapkar.vercel.app","/","portrait-primary","3","8GB","94","","Infinity","6","IN","unknown","Asia/Kolkata","192.0.0.2;e:3806258984;e:1458765371;152.59.61.193;e:3989837300;e:3373704366;e:3887104213;e:3222774825;e:3921373340;e:2611582063;e:3105108654;e:2662536786;e:3305973268;e:3072318183;e:3218007569;e:2557068013;e:2982481496;e:3285709483;e:2106359721;e:1512790869;e:1938266080;e:26569491;e:3645738964;e:4276792104;e:3611715485","25","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","355eb903","1b54e38b","423f07a","3g","0.45","350","","","[object Object]","true","true","true","true","true","true","true","true","7ap7z2rzd","1754398432297_b2685"
"2025-08-05T12:54:57.378Z","Tue Aug 05 2025 18:24:57 GMT+0530 (India Standard Time)","Asia/Calcutta","-330","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","Linux armv81","en-IN,en-GB,en-US,en","8","8","true","not_specified","direct","https://rutujdhodapkar.vercel.app/","360x804","360x804","24","24","unknown","Qualcomm","Adreno (TM) 642L","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":94,""charging"":false,""chargingTime"":null,""dischargingTime"":6}","92.9","2409:40c2:601e:81bb:90cb:fdff:fed2:c48e","Nashik","Maharashtra","IN","20.0024","73.7945","Reliance Jio Infocomm Limited","","1754398497403","Not)A;Brand 8;Chromium 138;Google Chrome 138","{""vendor"":""Qualcomm"",""renderer"":""Adreno (TM) 642L"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","92.9","unknown","no","no","2066","en-IN","","https:","rutujdhodapkar.vercel.app","/","portrait-primary","3","8GB","94","","Infinity","6","IN","unknown","Asia/Kolkata","192.0.0.2;e:3202899652;e:180635607;e:2501909826;152.59.61.193;e:2984684568;e:2513816923;e:816880426;e:1345241237;e:1169536595;e:1781607158;e:3726455781;e:1106864496;e:1698682922;e:1535769760;e:4020626867;e:1418137212;e:1883356966;e:692290374;e:249866170;e:659057423;e:1432000508;e:2510338154;e:2986843286;e:2611695651","25","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","355eb903","1b54e38b","423f07a","3g","1.55","350","","","[object Object]","true","true","true","true","true","true","true","true","352h5qr99","1754398497404_lfrp2"
"2025-08-05T12:55:16.602Z","Tue Aug 05 2025 18:25:16 GMT+0530 (India Standard Time)","Asia/Calcutta","-330","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","Linux armv81","en-IN,en-GB,en-US,en","8","8","true","not_specified","direct","https://rutujdhodapkar.vercel.app/","360x804","360x804","24","24","unknown","Qualcomm","Adreno (TM) 642L","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":94,""charging"":false,""chargingTime"":null,""dischargingTime"":6}","112.1","2409:40c2:601e:81bb:90cb:fdff:fed2:c48e","Nashik","Maharashtra","IN","20.0024","73.7945","Reliance Jio Infocomm Limited","","1754398516623","Not)A;Brand 8;Chromium 138;Google Chrome 138","{""vendor"":""Qualcomm"",""renderer"":""Adreno (TM) 642L"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","112.1","unknown","no","no","1290","en-IN","","https:","rutujdhodapkar.vercel.app","/","portrait-primary","3","8GB","94","","Infinity","6","IN","unknown","Asia/Kolkata","192.0.0.2;e:3716906210;e:1772578289;152.59.61.193;e:3531968062;e:4131602276;e:1973507123;e:1376153807;e:2074786938;e:163070089;e:2872743186;e:2359144942;e:2771483995;e:3609428392;e:2508979359;e:2989283427;e:2608862422;e:3918719013;e:944448246;e:2355575781;e:927322154;e:327377264;e:4269436668;e:1247180783;e:4050951200","25","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","355eb903","1b54e38b","423f07a","3g","1.55","350","","","[object Object]","true","true","true","true","true","true","true","true","ptbiuwuh4","1754398516623_i3bt7"
"2025-08-05T12:55:39.110Z","Tue Aug 05 2025 18:25:39 GMT+0530 (India Standard Time)","Asia/Calcutta","-330","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","Linux armv81","en-IN,en-GB,en-US,en","8","8","true","not_specified","direct","https://rutujdhodapkar.vercel.app/","360x804","360x804","24","24","unknown","Qualcomm","Adreno (TM) 642L","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":94,""charging"":false,""chargingTime"":null,""dischargingTime"":6}","134.6","2409:40c2:601e:81bb:90cb:fdff:fed2:c48e","Nashik","Maharashtra","IN","20.0024","73.7945","Reliance Jio Infocomm Limited","","1754398539131","Not)A;Brand 8;Chromium 138;Google Chrome 138","{""vendor"":""Qualcomm"",""renderer"":""Adreno (TM) 642L"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","134.6","unknown","no","no","1310","en-IN","","https:","rutujdhodapkar.vercel.app","/","portrait-primary","3","8GB","94","","Infinity","6","IN","unknown","Asia/Kolkata","192.0.0.2;e:3008026411;e:124177976;e:2558694573;152.59.61.193;e:3158582775;e:2220226061;e:813297438;e:2337998033;e:2946348427;e:2944701354;e:2284042070;e:2710535139;e:3550316304;e:155720765;e:3177448750;e:105311969;e:578838459;e:2801440449;e:316051410;e:2851365917;e:2368918855;e:3226686854;e:1954499733;e:3479021402","25","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","355eb903","1b54e38b","423f07a","3g","1.55","350","","","[object Object]","true","true","true","true","true","true","true","true","clip0b0eg","1754398539132_vk8c3"
"2025-08-05T12:58:48.272Z","Tue Aug 05 2025 18:28:48 GMT+0530 (India Standard Time)","Asia/Calcutta","-330","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","Linux armv81","en-IN,en-GB,en-US,en","8","8","true","not_specified","direct","https://rutujdhodapkar.vercel.app/","360x804","360x804","24","24","unknown","Qualcomm","Adreno (TM) 642L","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":93,""charging"":false,""chargingTime"":null,""dischargingTime"":6}","323.8","2409:40c2:601e:81bb:90cb:fdff:fed2:c48e","Nashik","Maharashtra","IN","20.0024","73.7945","Reliance Jio Infocomm Limited","","1754398728306","Not)A;Brand 8;Chromium 138;Google Chrome 138","{""vendor"":""Qualcomm"",""renderer"":""Adreno (TM) 642L"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","323.8","unknown","no","no","1689","en-IN","","https:","rutujdhodapkar.vercel.app","/","portrait-primary","3","8GB","93","","Infinity","6","IN","unknown","Asia/Kolkata","192.0.0.2;e:3242729473;e:1969502482;e:3934282631;152.59.61.207;e:3460747997;e:1665107100;e:3608386959;e:1815180864;e:1224197914;e:3949671603;e:1598500256;e:3831875183;e:3231938357;e:1212363123;e:4235143264;e:1196278703;e:1670083317;e:1093154143;e:1720652195;e:1026630117;e:1327750422;e:4166213707;e:1283422552;e:4150104727","25","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","355eb903","1b54e38b","423f07a","3g","1.55","350","","","[object Object]","true","true","true","true","true","true","true","true","8mvkx6ha1","1754398728307_ofhhg"
"2025-08-05T12:59:11.676Z","Tue Aug 05 2025 18:29:11 GMT+0530 (India Standard Time)","Asia/Calcutta","-330","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","Linux armv81","en-IN,en-GB,en-US,en","8","8","true","not_specified","direct","https://rutujdhodapkar.vercel.app/","360x804","360x804","24","24","unknown","Qualcomm","Adreno (TM) 642L","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":93,""charging"":false,""chargingTime"":null,""dischargingTime"":6}","347.2","2409:40c2:601e:81bb:90cb:fdff:fed2:c48e","Nashik","Maharashtra","IN","20.0024","73.7945","Reliance Jio Infocomm Limited","","1754398751701","Not)A;Brand 8;Chromium 138;Google Chrome 138","{""vendor"":""Qualcomm"",""renderer"":""Adreno (TM) 642L"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","347.2","unknown","no","no","1389","en-IN","","https:","rutujdhodapkar.vercel.app","/","portrait-primary","3","8GB","93","","Infinity","6","IN","unknown","Asia/Kolkata","192.0.0.2;e:2949622743;e:467907268;152.59.61.207;e:2697025803;e:2215110737;e:1405327406;e:3891233085;e:2014043048;e:1556966130;e:2871661953;e:2358063485;e:3610444091;e:2770468296;e:1124627367;e:4146358964;e:1275494779;e:1757425697;e:2162358785;e:2806374141;e:4244369083;e:2397639240;e:3935816492;e:3442536400;e:3835437925","25","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","355eb903","1b54e38b","423f07a","4g","10","250","","","[object Object]","true","true","true","true","true","true","true","true","xl3ivd1iv","1754398751701_45adw"
"2025-08-05T12:59:24.600Z","Tue Aug 05 2025 18:29:24 GMT+0530 (India Standard Time)","Asia/Calcutta","-330","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","Linux armv81","en-IN,en-GB,en-US,en","8","8","true","not_specified","direct","https://rutujdhodapkar.vercel.app/","360x804","360x804","24","24","unknown","Qualcomm","Adreno (TM) 642L","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":93,""charging"":false,""chargingTime"":null,""dischargingTime"":6}","360.1","2409:40c2:601e:81bb:90cb:fdff:fed2:c48e","Nashik","Maharashtra","IN","20.0024","73.7945","Reliance Jio Infocomm Limited","","1754398764632","Not)A;Brand 8;Chromium 138;Google Chrome 138","{""vendor"":""Qualcomm"",""renderer"":""Adreno (TM) 642L"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","360.1","unknown","no","no","1509","en-IN","","https:","rutujdhodapkar.vercel.app","/","portrait-primary","3","8GB","93","","Infinity","6","IN","unknown","Asia/Kolkata","192.0.0.2;e:3951214214;e:3425016442;152.59.61.207;e:3850983119;e:2543561276;e:4012073448;e:1527740667;e:3761083188;e:3303744110;e:3125810822;e:2650223226;e:3025927887;e:3326673468;e:3626281739;e:1812509208;e:3609876951;e:4092389517;e:2374175424;e:967775187;e:2789951814;e:2190342172;e:1457216619;e:3807855992;e:1507176119","25","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","355eb903","1b54e38b","423f07a","3g","1.55","400","","","[object Object]","true","true","true","true","true","true","true","true","6kcefzkmn","1754398764632_axyh5"
"2025-08-05T13:00:25.842Z","Tue Aug 05 2025 18:30:25 GMT+0530 (India Standard Time)","Asia/Calcutta","-330","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","Linux armv81","en-IN,en-GB,en-US,en","8","8","true","not_specified","android-app://com.linkedin.android/","https://rutujdhodapkar.vercel.app/","360x804","360x804","24","24","unknown","Qualcomm","Adreno (TM) 642L","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":93,""charging"":false,""chargingTime"":null,""dischargingTime"":6}","2.8","2409:40c2:601e:81bb:90cb:fdff:fed2:c48e","Nashik","Maharashtra","IN","20.0024","73.7945","Reliance Jio Infocomm Limited","","1754398825862","Not)A;Brand 8;Chromium 138;Google Chrome 138","{""vendor"":""Qualcomm"",""renderer"":""Adreno (TM) 642L"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","2.8","unknown","no","no","2110","en-IN","","https:","rutujdhodapkar.vercel.app","/","portrait-primary","3","8GB","93","","Infinity","6","IN","unknown","Asia/Kolkata","192.0.0.2;e:3943069199;e:1596616476;152.59.61.207;e:3825763539;e:3234739593;e:3546633120;e:4106385244;e:2944157466;e:3715021801;e:1007768084;e:2285718279;e:857710792;e:400101778;e:2434567700;e:623941383;e:2652011720;e:3134508434;e:872019075;e:341758079;e:1340137529;e:1039277258;e:1569462909;e:3919577966;e:1384310945","25","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","355eb903","1b54e38b","timeout","3g","0.4","300","","","[object Object]","true","true","true","true","true","true","true","true","wlp1sq3lx","1754398825863_ca6c4"
"2025-08-05T13:00:30.788Z","Tue Aug 05 2025 18:30:30 GMT+0530 (India Standard Time)","Asia/Calcutta","-330","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36","Linux armv81","en-IN,en-GB,en-US,en","8","8","true","not_specified","android-app://com.linkedin.android/","https://rutujdhodapkar.vercel.app/","360x804","360x804","24","24","unknown","Qualcomm","Adreno (TM) 642L","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":93,""charging"":false,""chargingTime"":null,""dischargingTime"":6}","1.3","2409:40c2:601e:81bb:90cb:fdff:fed2:c48e","Nashik","Maharashtra","IN","20.0024","73.7945","Reliance Jio Infocomm Limited","","1754398830808","Not)A;Brand 8;Chromium 138;Google Chrome 138","{""vendor"":""Qualcomm"",""renderer"":""Adreno (TM) 642L"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","1.3","unknown","no","no","1295","en-IN","","https:","rutujdhodapkar.vercel.app","/","portrait-primary","3","8GB","93","","Infinity","6","IN","unknown","Asia/Kolkata","192.0.0.2;e:3560006230;e:1612544837;e:4294517200;152.59.61.207;e:3678376074;e:775229181;e:2585335790;e:557579297;e:100486523;e:2251421230;e:592748639;e:1137376224;e:1448185126;e:530783942;e:939801146;e:1673136764;e:296285839;e:3660885962;e:4254305078;e:3560916867;e:2788014960;e:2850737379;e:2387470367;e:2816550058","25","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","355eb903","1b54e38b","timeout","3g","0.4","300","","","[object Object]","true","true","true","true","true","true","true","true","048orrpws","1754398830808_2q4xi"
