visitTimestampUTC,localTime,timezone,timeOffset,userAgent,platform,languages,cpuCores,deviceMemoryGB,cookieEnabled,doNotTrack,referrer,pageURL,screenResolution,availableScreen,colorDepth,pixelDepth,refreshRate,gpuVendor,gpuRenderer,gpuDriver,battery,timeOnPageSec,ip,city,region,country,latitude,longitude,org,localIPs,timestamp,browser,gpu,cpu,adblock,incognito,privateMode,vpnDetected,torDetected,totalTime,cpuBrand,vpn,tor,collectionTimeMs,language,javaEnabled,protocol,host,pathname,screenOrientation,pixelRatio,deviceMemory,batteryLevel,batteryCharging,batteryChargingTime,batteryDischargingTime,countryCode,isp,timezone_ip,allIPs,ipCount,hasLocalIPs,hasPublicIPs,adblockDetected,incognitoMode,vpnConfidence,torConfidence,torReasons,audioInputDevices,videoInputDevices,audioOutputDevices,mediaDevicesList,canvasFingerprint,webglFingerprint,audioFingerprint,connectionType,connectionDownlink,connectionRTT,pluginCount,plugins,performanceMemory,webgl,webgl2,webrtc,mediaDevicesAPI,geolocationAPI,notificationAPI,serviceWorker,webAssembly,sessionId,visitId
"2025-08-18T16:28:39.138Z","Mon Aug 18 2025 09:28:39 GMT-0700 (Pacific Daylight Time)","America/Los_Angeles","420","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0","Win32","en-US","12","8","true","1","direct","https://rutujdhodapkar.vercel.app/","1536x864","1536x816","24","24","unknown","Google Inc. (AMD)","ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":77,""charging"":true,""chargingTime"":null,""dischargingTime"":null}","10.1","2401:4900:8f54:4588:e892:6e8d:67fc:64e0","Pune","Maharashtra","IN","18.5211","73.8502","Bharti Airtel Ltd., Telemedia Services","","1755534519155","Not;A=Brand 99;Microsoft Edge 139;Chromium 139","{""vendor"":""Google Inc. (AMD)"",""renderer"":""ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","10.1","unknown","no","no","1461","en-US","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1.25","8GB","77","true","Infinity","Infinity","IN","unknown","Asia/Kolkata","e:1449021608;e:2743413386;e:3669651000;122.170.199.161;e:4269596514;e:3219918024;e:1245148906;e:399409922;e:856175192;e:2443045893;e:1682347559;e:968844239;e:494523029;e:806888728;e:3317915450;e:2553981650;e:3170638728;e:664319860;e:4079403555;e:1657284825;e:282776618;e:731321025;e:3729549539;e:2209717515","24","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","450afea9","1b4c24c2","timeout","4g","4.85","200","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","glq4cpvjc","1755534519155_dh1ax"
"2025-08-18T16:28:50.171Z","Mon Aug 18 2025 09:28:50 GMT-0700 (Pacific Daylight Time)","America/Los_Angeles","420","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0","Win32","en-US","12","8","true","1","direct","https://rutujdhodapkar.vercel.app/","1536x864","1536x816","24","24","unknown","Google Inc. (AMD)","ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":77,""charging"":true,""chargingTime"":null,""dischargingTime"":null}","21.1","2401:4900:8f54:4588:e892:6e8d:67fc:64e0","Pune","Maharashtra","IN","18.5211","73.8502","Bharti Airtel Ltd., Telemedia Services","","1755534530181","Not;A=Brand 99;Microsoft Edge 139;Chromium 139","{""vendor"":""Google Inc. (AMD)"",""renderer"":""ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","21.1","unknown","no","no","1463","en-US","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1.25","8GB","77","true","Infinity","Infinity","IN","unknown","Asia/Kolkata","e:2002486707;e:2189492113;122.170.199.161;e:3749251705;e:4223646499;e:497575522;e:3899857984;e:2437699826;e:3045779880;e:3679812427;e:781058409;e:1937241217;e:1471235547;e:2633998389;e:1764022807;e:886910975;e:270245541;e:1282376764;e:3115646494;e:3830254582;e:3230382764;e:2273031043;e:2185103072;e:146303918","24","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","450afea9","1b4c24c2","423f07a","4g","1.95","250","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","q5sejzl1h","1755534530181_b8squ"
"2025-08-18T16:29:06.422Z","Mon Aug 18 2025 09:29:06 GMT-0700 (Pacific Daylight Time)","America/Los_Angeles","420","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0","Win32","en-US","12","8","true","1","direct","https://rutujdhodapkar.vercel.app/","1536x864","1536x816","24","24","unknown","Google Inc. (AMD)","ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":78,""charging"":true,""chargingTime"":null,""dischargingTime"":null}","37.3","2401:4900:8f54:4588:e892:6e8d:67fc:64e0","Pune","Maharashtra","IN","18.5211","73.8502","Bharti Airtel Ltd., Telemedia Services","","1755534546430","Not;A=Brand 99;Microsoft Edge 139;Chromium 139","{""vendor"":""Google Inc. (AMD)"",""renderer"":""ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","37.3","unknown","no","no","1390","en-US","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1.25","8GB","78","true","Infinity","Infinity","IN","unknown","Asia/Kolkata","e:1427577668;e:2697748838;e:3656590804;122.170.199.161;e:4248147086;e:255486719;e:4209053917;e:2212385903;e:2803426613;e:213302950;e:4184720516;e:2761175404;e:2152890422;e:3652130427;e:219243308;e:4008539429;e:2633992662;e:3817117949;e:926608810;e:3569810339;e:2798913360;e:50958684;e:4141017982;e:2871729814","24","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","450afea9","1b4c24c2","423f07a","4g","1.95","250","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","2ka42jndf","1755534546430_21e95"
"2025-08-18T16:30:55.444Z","Mon Aug 18 2025 09:30:55 GMT-0700 (Pacific Daylight Time)","America/Los_Angeles","420","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0","Win32","en-US","12","8","true","1","direct","https://rutujdhodapkar.vercel.app/","1536x864","1536x816","24","24","unknown","Google Inc. (AMD)","ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":79,""charging"":true,""chargingTime"":null,""dischargingTime"":null}","146.4","2401:4900:8f54:4588:e892:6e8d:67fc:64e0","Pune","Maharashtra","IN","18.5211","73.8502","Bharti Airtel Ltd., Telemedia Services","","1755534655452","Not;A=Brand 99;Microsoft Edge 139;Chromium 139","{""vendor"":""Google Inc. (AMD)"",""renderer"":""ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","146.4","unknown","no","no","1444","en-US","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1.25","8GB","79","true","Infinity","Infinity","IN","unknown","Asia/Kolkata","e:2188990957;e:1455893690;e:3040557747;122.170.199.161;e:3341403712;e:1069722567;e:3950829200;e:2056402026;e:142657689;e:3733945781;e:726927255;e:1991111295;e:1382761253;e:2648833656;e:1230998319;e:3635503573;e:2862849318;e:2200731885;e:1469248954;e:3330023232;e:3027166131;e:1398363463;e:2793549669;e:4219198093","24","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","450afea9","1b4c24c2","423f07a","4g","1.95","250","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","x5z59g6jq","1755534655452_vfl0w"
"2025-08-18T16:31:47.175Z","Mon Aug 18 2025 09:31:47 GMT-0700 (Pacific Daylight Time)","America/Los_Angeles","420","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0","Win32","en-US","12","8","true","1","direct","https://rutujdhodapkar.vercel.app/","1536x864","1536x816","24","24","unknown","Google Inc. (AMD)","ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":80,""charging"":true,""chargingTime"":null,""dischargingTime"":null}","198.1","2401:4900:8f54:4588:e892:6e8d:67fc:64e0","Pune","Maharashtra","IN","18.5211","73.8502","Bharti Airtel Ltd., Telemedia Services","","1755534707184","Not;A=Brand 99;Microsoft Edge 139;Chromium 139","{""vendor"":""Google Inc. (AMD)"",""renderer"":""ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","198.1","unknown","no","no","1950","en-US","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1.25","8GB","80","true","Infinity","Infinity","IN","unknown","Asia/Kolkata","e:1987916850;e:1933082961;122.170.199.161;e:4190039071;e:3961887449;e:2859146980;e:1605395654;e:38375726;e:646914164;e:1131484327;e:3064622725;e:3482659383;e:3948125037;e:2521191614;e:1123557865;e:2701408224;e:3541486355;e:2261040032;e:1931460994;e:786838634;e:169903408;e:498699748;e:3372742835;e:1491669577","24","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","450afea9","1b4c24c2","423f07a","4g","1.95","250","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","aanmp39qs","1755534707184_lpx55"
"2025-08-18T16:32:36.680Z","Mon Aug 18 2025 09:32:36 GMT-0700 (Pacific Daylight Time)","America/Los_Angeles","420","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0","Win32","en-US","12","8","true","1","direct","https://rutujdhodapkar.vercel.app/","1536x864","1536x816","24","24","unknown","Google Inc. (AMD)","ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":80,""charging"":true,""chargingTime"":null,""dischargingTime"":null}","247.6","2401:4900:8f54:4588:e892:6e8d:67fc:64e0","Pune","Maharashtra","IN","18.5211","73.8502","Bharti Airtel Ltd., Telemedia Services","","1755534756692","Not;A=Brand 99;Microsoft Edge 139;Chromium 139","{""vendor"":""Google Inc. (AMD)"",""renderer"":""ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","247.6","unknown","no","no","1565","en-US","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1.25","8GB","80","true","Infinity","Infinity","IN","unknown","Asia/Kolkata","e:2137129774;e:2327410956;122.170.199.161;e:3611331812;e:4085661118;e:3341461750;e:854708948;e:1271830118;e:1862805308;e:4135123791;e:583437848;e:3241842705;e:3005768930;e:3922393470;e:1031048233;e:2895800019;e:3733494304;e:4282644360;e:177769898;e:1466005570;e:1940375832;e:3669922699;e:234940124;e:2683178022","24","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","450afea9","1b4c24c2","423f07a","4g","1.95","250","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","uieods89c","1755534756692_p1k8m"
"2025-08-18T16:33:33.002Z","Mon Aug 18 2025 09:33:33 GMT-0700 (Pacific Daylight Time)","America/Los_Angeles","420","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0","Win32","en-US","12","8","true","1","direct","https://rutujdhodapkar.vercel.app/","1536x864","1536x816","24","24","unknown","Google Inc. (AMD)","ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":81,""charging"":true,""chargingTime"":null,""dischargingTime"":null}","303.9","2401:4900:8f54:4588:e892:6e8d:67fc:64e0","Pune","Maharashtra","IN","18.5211","73.8502","Bharti Airtel Ltd., Telemedia Services","","1755534813010","Not;A=Brand 99;Microsoft Edge 139;Chromium 139","{""vendor"":""Google Inc. (AMD)"",""renderer"":""ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","303.9","unknown","no","no","1375","en-US","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1.25","8GB","81","true","Infinity","Infinity","IN","unknown","Asia/Kolkata","e:74592435;e:4054403729;e:2291535395;122.170.199.161;e:2890973049;e:491977639;e:3901325701;e:2444674359;e:3044045933;e:1944100437;e:2808015618;e:917504504;e:1151532299;e:4176522427;e:743365100;e:3181392662;e:3484602341;e:2229207142;e:1896118852;e:754814892;e:138100470;e:4109615132;e:541963595;e:2980274097","24","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","450afea9","1b4c24c2","423f07a","4g","1.95","250","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","ss2psgw9e","1755534813010_j1npu"
"2025-08-18T16:34:48.474Z","Mon Aug 18 2025 09:34:48 GMT-0700 (Pacific Daylight Time)","America/Los_Angeles","420","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0","Win32","en-US","12","8","true","1","direct","https://rutujdhodapkar.vercel.app/","1536x864","1536x816","24","24","unknown","Google Inc. (AMD)","ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":82,""charging"":true,""chargingTime"":null,""dischargingTime"":null}","379.4","2401:4900:8f54:4588:e892:6e8d:67fc:64e0","Pune","Maharashtra","IN","18.5211","73.8502","Bharti Airtel Ltd., Telemedia Services","","1755534888485","Not;A=Brand 99;Microsoft Edge 139;Chromium 139","{""vendor"":""Google Inc. (AMD)"",""renderer"":""ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","379.4","unknown","no","no","1416","en-US","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1.25","8GB","82","true","Infinity","Infinity","IN","unknown","Asia/Kolkata","e:3513024063;e:616498205;122.170.199.161;e:2034692597;e:1568686255;e:1466433863;e:2211869712;e:305700586;e:1613390361;e:3344407927;e:334096416;e:4027973161;e:2181497562;e:2068689822;e:2392246716;e:3547282516;e:4155084046;e:2852000953;e:1545957019;e:31234931;e:622471721;e:2030470101;e:2363357687;e:3508800543","24","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","450afea9","1b4c24c2","423f07a","4g","1.95","250","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","gx9vu1310","1755534888485_ff97c"
"2025-08-25T11:09:33.290Z","Mon Aug 25 2025 16:39:33 GMT+0530 (India Standard Time)","Asia/Calcutta","-330","Mozilla/5.0 (Linux; Android 15; V2504 Build/AP3A.240905.015.A2_V000L1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/139.0.7258.94 Mobile Safari/537.36 Instagram 367.0.0.43.90 Android (35/15; 420dpi; 1080x2400; vivo; V2504; V2504; mt6989; en_US; 696010993)","Linux aarch64","en-US","8","8","true","not_specified","https://l.instagram.com/","https://rutujdhodapkar.vercel.app/?fbclid=PAZXh0bgNhZW0CMTEAAadNBNnQCl7LVKS_rfWN0XtL-QuJsFbyjTYuQD0TqY55cb6cnr-71sxojn421Q_aem_an5T8bjIKJqKOdmi3SsVvQ","412x915","412x915","24","24","unknown","ARM","Mali-G720-Immortalis MC12","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":33,""charging"":true,""chargingTime"":1477,""dischargingTime"":null}","2.0","2409:40c2:117:749d:8000::","Nagpur","Maharashtra","IN","21.1463","79.0849","Reliance Jio Infocomm Limited","","1756120173328","Not;A=Brand 99;Android WebView 139;Chromium 139","{""vendor"":""ARM"",""renderer"":""Mali-G720-Immortalis MC12"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","2.0","unknown","no","no","1412","en-US","","https:","rutujdhodapkar.vercel.app","/","portrait-primary","2.625","8GB","33","true","1477","Infinity","IN","unknown","Asia/Kolkata","192.0.0.4;e:338325221;e:622776275;47.11.7.4;e:4159435990;e:2247690277;e:2353831126;e:1137130990;e:863976538;e:398036224;e:1875725837;e:904042403;e:3636926787;e:3445387141;e:382094391;e:3645762831;e:2368953825;e:2851466427;e:947832580;e:155870770;e:2846728644;e:3686751543;e:420977357;e:3600563189;47.11.16.74;e:2195884827;e:2787392065","27","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","22733404","73fe5eea","423f07a","4g","9.7","","","","[object Object]","true","true","true","true","true","","true","true","p165tse51","1756120173330_qlolb"
"2025-08-26T08:14:59.155Z","Tue Aug 26 2025 13:44:59 GMT+0530 (India Standard Time)","Asia/Calcutta","-330","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","Win32","en-US","12","8","true","not_specified","https://rutujdhodapkar.netlify.app/","https://rutujdhodapkar.vercel.app/","1536x864","1536x816","24","24","unknown","Google Inc. (Intel)","ANGLE (Intel, Intel(R) UHD Graphics (0x0000A7A8) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":37,""charging"":false,""chargingTime"":null,""dischargingTime"":6970}","2.6","2409:40c2:116d:c394:8815:51ea:f160:79cc","Pune","Maharashtra","IN","18.5211","73.8502","Reliance Jio Infocomm Limited","","1756196099204","Not;A=Brand 99;Google Chrome 139;Chromium 139","{""vendor"":""Google Inc. (Intel)"",""renderer"":""ANGLE (Intel, Intel(R) UHD Graphics (0x0000A7A8) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","2.6","unknown","no","no","2136","en-US","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1.25","8GB","37","","Infinity","6970","IN","unknown","Asia/Kolkata","e:2860733444;e:480244705;152.58.30.34;e:247604998;e:2094062581;e:3624808521;e:148388377;e:916721686;e:308453708;e:1227005831;e:4282267746;e:2674987126;e:3982748805;e:1095814383;e:2441529023;e:2335989226;e:2952457392;e:1447804808;e:2258482648;e:2619813517;e:3101794263;e:2341165736;e:1033370957;e:801778090;152.58.30.243;e:1574491481","26","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","29cf4216","2690ebea","timeout","4g","6.5","250","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","sp60tzkyq","1756196099204_xsrt7"
"2025-08-26T08:15:04.975Z","Tue Aug 26 2025 13:45:04 GMT+0530 (India Standard Time)","Asia/Calcutta","-330","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","Win32","en-US","12","8","true","not_specified","https://rutujdhodapkar.netlify.app/","https://rutujdhodapkar.vercel.app/","1536x864","1536x816","24","24","unknown","Google Inc. (Intel)","ANGLE (Intel, Intel(R) UHD Graphics (0x0000A7A8) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":37,""charging"":false,""chargingTime"":null,""dischargingTime"":6970}","8.4","2409:40c2:116d:c394:8815:51ea:f160:79cc","Pune","Maharashtra","IN","18.5211","73.8502","Reliance Jio Infocomm Limited","","1756196104987","Not;A=Brand 99;Google Chrome 139;Chromium 139","{""vendor"":""Google Inc. (Intel)"",""renderer"":""ANGLE (Intel, Intel(R) UHD Graphics (0x0000A7A8) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","8.4","unknown","no","no","1557","en-US","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1.25","8GB","37","","Infinity","6970","IN","unknown","Asia/Kolkata","e:557600236;e:4058662844;e:3947945193;152.58.30.34;e:3482742195;e:2922418605;e:405550664;e:175235759;e:2019761756;e:580373760;e:2492164837;e:4106502897;e:2262220290;e:3576552224;e:100389232;e:998767487;e:524372517;e:2206271070;e:899523003;e:1439861167;e:666924380;e:3007994089;e:1671189177;e:1574992054;152.58.30.243;e:2032585196","26","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","29cf4216","2690ebea","timeout","4g","6.5","250","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","iogr8x8f7","1756196104987_n2fik"
"2025-08-26T08:15:01.951Z","Tue Aug 26 2025 13:45:01 GMT+0530 (India Standard Time)","Asia/Calcutta","-330","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","Win32","en-US","12","8","true","not_specified","https://rutujdhodapkar.netlify.app/","https://rutujdhodapkar.vercel.app/","1536x864","1536x816","24","24","unknown","Google Inc. (Intel)","ANGLE (Intel, Intel(R) UHD Graphics (0x0000A7A8) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":37,""charging"":false,""chargingTime"":null,""dischargingTime"":6970}","5.4","2409:40c2:116d:c394:8815:51ea:f160:79cc","Pune","Maharashtra","IN","18.5211","73.8502","Reliance Jio Infocomm Limited","","1756196101967","Not;A=Brand 99;Google Chrome 139;Chromium 139","{""vendor"":""Google Inc. (Intel)"",""renderer"":""ANGLE (Intel, Intel(R) UHD Graphics (0x0000A7A8) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","5.3","unknown","no","no","1531","en-US","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1.25","8GB","37","","Infinity","6970","IN","unknown","Asia/Kolkata","e:4127710290;e:1075542967;152.58.30.34;e:1380364112;e:542397347;e:1264507153;e:2609435457;e:2167556116;e:2784295246;e:744038292;e:2588260465;e:4194996325;e:2283302038;e:249171894;e:3100026963;e:2862316724;e:3632889927;e:3774538444;e:808249500;e:714503113;e:240173715;e:3642283496;e:1862562317;152.58.30.243;e:256596505;e:2103027434","26","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","29cf4216","2690ebea","timeout","4g","6.5","250","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","cvw4kdf09","1756196101968_oy2lc"
"2025-08-26T08:15:21.270Z","Tue Aug 26 2025 13:45:21 GMT+0530 (India Standard Time)","Asia/Calcutta","-330","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","Win32","en-US","12","8","true","not_specified","https://rutujdhodapkar.netlify.app/","https://rutujdhodapkar.vercel.app/","1536x864","1536x816","24","24","unknown","Google Inc. (Intel)","ANGLE (Intel, Intel(R) UHD Graphics (0x0000A7A8) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":37,""charging"":false,""chargingTime"":null,""dischargingTime"":6970}","1.2","2409:40c2:116d:c394:8815:51ea:f160:79cc","Pune","Maharashtra","IN","18.5211","73.8502","Reliance Jio Infocomm Limited","","1756196121283","Not;A=Brand 99;Google Chrome 139;Chromium 139","{""vendor"":""Google Inc. (Intel)"",""renderer"":""ANGLE (Intel, Intel(R) UHD Graphics (0x0000A7A8) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","1.2","unknown","no","no","1199","en-US","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1.25","8GB","37","","Infinity","6970","IN","unknown","Asia/Kolkata","e:2156025084;e:1347706540;152.58.30.34;e:1848145059;e:1257162233;e:3676990892;e:201091068;e:289864873;e:897601011;e:513239930;e:2827734175;e:3368346763;e:3134593144;e:3142668601;e:1804032873;e:1899872316;e:1442541926;e:2425836386;e:1078024498;e:1526448743;e:2117956413;e:445663983;e:3393601727;e:4097469104;152.58.30.243;e:3506232298","26","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","29cf4216","2690ebea","timeout","4g","6.5","250","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","z282mqb8c","1756196121283_vq2l1"